rus_itself_sound_type,rus_itself_manner,rus_itself_place,rus_itself_voice,rus_itself_secondary,rus_itself_length,rus_itself_vertical,rus_itself_horizontal,rus_itself_rounding,rus_itself_nasalization,rus_prev_sound_type,rus_prev_manner,rus_prev_place,rus_prev_voice,rus_prev_secondary,rus_prev_length,rus_prev_vertical,rus_prev_horizontal,rus_prev_rounding,rus_prev_nasalization,rus_prevNonDot_sound_type,rus_prevNonDot_manner,rus_prevNonDot_place,rus_prevNonDot_voice,rus_prevNonDot_secondary,rus_prevNonDot_length,rus_prevNonDot_vertical,rus_prevNonDot_horizontal,rus_prevNonDot_rounding,rus_prevNonDot_nasalization,rus_prevCons_sound_type,rus_prevCons_manner,rus_prevCons_place,rus_prevCons_voice,rus_prevCons_secondary,rus_prevCons_length,rus_prevCons_vertical,rus_prevCons_horizontal,rus_prevCons_rounding,rus_prevCons_nasalization,rus_prevVowel_sound_type,rus_prevVowel_manner,rus_prevVowel_place,rus_prevVowel_voice,rus_prevVowel_secondary,rus_prevVowel_length,rus_prevVowel_vertical,rus_prevVowel_horizontal,rus_prevVowel_rounding,rus_prevVowel_nasalization,rus_prevOrSelfNonDot_sound_type,rus_prevOrSelfNonDot_manner,rus_prevOrSelfNonDot_place,rus_prevOrSelfNonDot_voice,rus_prevOrSelfNonDot_secondary,rus_prevOrSelfNonDot_length,rus_prevOrSelfNonDot_vertical,rus_prevOrSelfNonDot_horizontal,rus_prevOrSelfNonDot_rounding,rus_prevOrSelfNonDot_nasalization,rus_prevOrSelfCons_sound_type,rus_prevOrSelfCons_manner,rus_prevOrSelfCons_place,rus_prevOrSelfCons_voice,rus_prevOrSelfCons_secondary,rus_prevOrSelfCons_length,rus_prevOrSelfCons_vertical,rus_prevOrSelfCons_horizontal,rus_prevOrSelfCons_rounding,rus_prevOrSelfCons_nasalization,rus_prevOrSelfVowel_sound_type,rus_prevOrSelfVowel_manner,rus_prevOrSelfVowel_place,rus_prevOrSelfVowel_voice,rus_prevOrSelfVowel_secondary,rus_prevOrSelfVowel_length,rus_prevOrSelfVowel_vertical,rus_prevOrSelfVowel_horizontal,rus_prevOrSelfVowel_rounding,rus_prevOrSelfVowel_nasalization,ukr_itself_sound_type,ukr_itself_manner,ukr_itself_place,ukr_itself_voice,ukr_itself_secondary,ukr_itself_length,ukr_itself_vertical,ukr_itself_horizontal,ukr_itself_rounding,ukr_itself_nasalization,ukr_prev_sound_type,ukr_prev_manner,ukr_prev_place,ukr_prev_voice,ukr_prev_secondary,ukr_prev_length,ukr_prev_vertical,ukr_prev_horizontal,ukr_prev_rounding,ukr_prev_nasalization,ukr_prevNonDot_sound_type,ukr_prevNonDot_manner,ukr_prevNonDot_place,ukr_prevNonDot_voice,ukr_prevNonDot_secondary,ukr_prevNonDot_length,ukr_prevNonDot_vertical,ukr_prevNonDot_horizontal,ukr_prevNonDot_rounding,ukr_prevNonDot_nasalization,ukr_prevCons_sound_type,ukr_prevCons_manner,ukr_prevCons_place,ukr_prevCons_voice,ukr_prevCons_secondary,ukr_prevCons_length,ukr_prevCons_vertical,ukr_prevCons_horizontal,ukr_prevCons_rounding,ukr_prevCons_nasalization,ukr_prevVowel_sound_type,ukr_prevVowel_manner,ukr_prevVowel_place,ukr_prevVowel_voice,ukr_prevVowel_secondary,ukr_prevVowel_length,ukr_prevVowel_vertical,ukr_prevVowel_horizontal,ukr_prevVowel_rounding,ukr_prevVowel_nasalization,ukr_prevOrSelfNonDot_sound_type,ukr_prevOrSelfNonDot_manner,ukr_prevOrSelfNonDot_place,ukr_prevOrSelfNonDot_voice,ukr_prevOrSelfNonDot_secondary,ukr_prevOrSelfNonDot_length,ukr_prevOrSelfNonDot_vertical,ukr_prevOrSelfNonDot_horizontal,ukr_prevOrSelfNonDot_rounding,ukr_prevOrSelfNonDot_nasalization,ukr_prevOrSelfCons_sound_type,ukr_prevOrSelfCons_manner,ukr_prevOrSelfCons_place,ukr_prevOrSelfCons_voice,ukr_prevOrSelfCons_secondary,ukr_prevOrSelfCons_length,ukr_prevOrSelfCons_vertical,ukr_prevOrSelfCons_horizontal,ukr_prevOrSelfCons_rounding,ukr_prevOrSelfCons_nasalization,ukr_prevOrSelfVowel_sound_type,ukr_prevOrSelfVowel_manner,ukr_prevOrSelfVowel_place,ukr_prevOrSelfVowel_voice,ukr_prevOrSelfVowel_secondary,ukr_prevOrSelfVowel_length,ukr_prevOrSelfVowel_vertical,ukr_prevOrSelfVowel_horizontal,ukr_prevOrSelfVowel_rounding,ukr_prevOrSelfVowel_nasalization
4,0,0,0,0,2,7,5,1,0,3,3,9,2,3,1,0,0,0,0,3,3,9,2,3,1,0,0,0,0,3,3,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,7,5,1,0,3,3,9,2,3,1,0,0,0,0,4,0,0,0,0,2,7,5,1,0,4,0,0,0,0,1,6,4,1,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0
3,1,12,1,0,1,0,0,0,0,4,0,0,0,0,2,7,5,1,0,4,0,0,0,0,2,7,5,1,0,3,3,9,2,3,1,0,0,0,0,4,0,0,0,0,2,7,5,1,0,3,1,12,1,0,1,0,0,0,0,3,1,12,1,0,1,0,0,0,0,4,0,0,0,0,2,7,5,1,0,3,1,12,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,4,0,0,0,0,1,6,4,1,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,1,12,2,0,1,0,0,0,0,3,1,12,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0
3,5,9,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,9,12,2,3,1,0,0,0,0,3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
1,0,0,0,0,0,0,0,0,0,3,9,12,2,3,1,0,0,0,0,3,9,12,2,3,1,0,0,0,0,3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,9,12,2,3,1,0,0,0,0,3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,8,5,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
4,0,0,0,0,1,6,4,1,0,1,0,0,0,0,0,0,0,0,0,3,9,12,2,3,1,0,0,0,0,3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,1,6,4,1,0,3,9,12,2,3,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,4,0,0,0,0,1,1,1,1,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,4,0,0,0,0,1,1,1,1,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,5,9,2,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,3,1,0,0,0,0,3,5,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,6,4,1,0,3,5,9,2,3,1,0,0,0,0,3,5,9,2,3,1,0,0,0,0,3,5,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,5,9,2,3,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,4,0,0,0,0,1,3,5,1,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,3,5,1,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0
3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,4,0,0,0,0,1,6,4,1,0,3,5,9,2,3,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0,4,0,0,0,0,1,3,5,1,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0
3,9,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,3,9,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,3,3,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0
4,0,0,0,0,2,3,1,2,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,6,4,1,0,4,0,0,0,0,2,3,1,2,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,2,3,1,2,0,4,0,0,0,0,1,3,1,2,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,5,1,0,4,0,0,0,0,1,3,1,2,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0
3,5,9,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,3,5,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,2,5,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,4,0,0,0,0,1,7,5,1,0,3,5,9,1,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
4,0,0,0,0,1,4,3,1,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,1,4,3,1,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,4,3,1,0,4,0,0,0,0,1,3,1,2,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,4,0,0,0,0,1,3,1,2,0,3,9,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0
3,8,5,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,1,5,1,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,5,1,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,4,0,0,0,0,1,1,1,1,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,3,8,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,4,0,0,0,0,2,1,5,1,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,4,0,0,0,0,1,1,1,1,0,3,8,5,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
4,0,0,0,0,1,4,3,1,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,4,0,0,0,0,1,4,3,1,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,4,3,1,0,4,0,0,0,0,1,1,1,1,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,4,0,0,0,0,1,1,1,1,0,3,9,12,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,6,9,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,1,0,1,0,0,0,0,3,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,2,3,1,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,1,1,1,1,0,3,1,12,1,0,1,0,0,0,0,3,1,12,1,0,1,0,0,0,0,3,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,1,12,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,5,11,2,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,1,2,3,1,0,3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,5,11,2,0,1,0,0,0,0,3,5,11,2,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,5,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,4,0,0,0,0,1,1,1,1,0,3,1,12,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
4,0,0,0,0,2,7,1,2,0,3,5,11,2,0,1,0,0,0,0,3,5,11,2,0,1,0,0,0,0,3,5,11,2,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,2,7,1,2,0,3,5,11,2,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,1,0,0,0,0,0,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,5,8,1,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,4,0,0,0,0,2,7,1,2,0,3,5,11,2,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,3,5,8,1,0,1,0,0,0,0,3,5,8,1,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,3,1,9,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,1,9,1,0,1,0,0,0,0,3,1,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,1,4,1,0,1,0,0,0,0,3,5,8,1,0,1,0,0,0,0,3,5,8,1,0,1,0,0,0,0,3,5,8,1,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,3,1,4,1,0,1,0,0,0,0,3,1,9,1,0,1,0,0,0,0,3,1,9,1,0,1,0,0,0,0,3,1,9,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
4,0,0,0,0,1,4,3,1,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,2,7,1,2,0,4,0,0,0,0,1,4,3,1,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,1,4,3,1,0,4,0,0,0,0,1,1,1,1,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0,4,0,0,0,0,1,1,1,1,0,3,1,4,1,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,5,9,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,9,2,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,2,3,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,3,5,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,2,3,1,0,0,0,0,3,7,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,2,5,5,1,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,1,7,5,1,0,3,7,9,2,3,1,0,0,0,0,3,7,9,2,3,1,0,0,0,0,3,7,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,7,9,2,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
3,1,9,1,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,4,0,0,0,0,2,5,5,1,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,1,9,1,0,1,0,0,0,0,3,1,9,1,0,1,0,0,0,0,4,0,0,0,0,2,5,5,1,0,3,1,9,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,4,0,0,0,0,1,7,5,1,0,3,7,9,2,3,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0,3,1,9,2,0,1,0,0,0,0,3,1,9,2,0,1,0,0,0,0,4,0,0,0,0,1,7,5,1,0
3,5,9,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,2,3,1,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,1,3,1,2,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,3,5,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,3,1,2,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0
3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,1,2,3,1,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0,4,0,0,0,0,1,3,1,2,0,3,5,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0
4,0,0,0,0,2,1,5,1,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,1,2,3,1,0,4,0,0,0,0,2,1,5,1,0,3,6,9,1,0,1,0,0,0,0,4,0,0,0,0,2,1,5,1,0,4,0,0,0,0,1,1,1,1,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,1,3,1,2,0,4,0,0,0,0,1,1,1,1,0,3,7,9,2,0,1,0,0,0,0,4,0,0,0,0,1,1,1,1,0
3,1,12,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,1,3,1,0,0,0,0,3,1,12,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,1,0,1,0,0,0,0,3,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
